id,url,region,region_url,price,year,make,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,county,state,lat,long,posting_date
7312188946,https://raleigh.craigslist.org/cto/d/kure-beach-2018-tesla-model-long-range/7312188946.html,raleigh / durham / CH,https://raleigh.craigslist.org,42900,2018,tesla,3,excellent,,electric,46917,clean,automatic,5YJ3E1EA4JF032409,rwd,,sedan,silver,https://images.craigslist.org/01313_7scz0JAgH0fz_0CI0pc_600x450.jpg,NA,,nc,33.9927,-77.9099,2021-04-24T21:58:22-0400
7310859240,https://raleigh.craigslist.org/cto/d/raleigh-2019-tesla-full-self-driving/7310859240.html,raleigh / durham / CH,https://raleigh.craigslist.org,39000,2019,tesla,3 standard range plus,excellent,other,electric,24500,lien,other,5YJ3E1EA2KF306613,rwd,,sedan,black,https://images.craigslist.org/00M0M_fnWLlWsRicrz_0CI0t2_600x450.jpg,NA,,nc,35.8673,-78.5381,2021-04-22T11:39:57-0400
7315697337,https://smd.craigslist.org/cto/d/huntingtown-2018-tesla-model/7315697337.html,southern maryland,https://smd.craigslist.org,47800,2018,tesla,model 3,like new,,electric,15542,clean,automatic,5YJ3E1EB9JF133941,4wd,mid-size,sedan,blue,https://images.craigslist.org/01515_lRKqb3hBrn4z_0ne0d3_600x450.jpg,NA,,md,38.6095,-76.6003,2021-05-02T08:46:12-0400
7303491083,https://delaware.craigslist.org/cto/d/newark-tesla-model-lrpremium/7303491083.html,delaware,https://delaware.craigslist.org,42200,2018,tesla,model 3,excellent,other,electric,18900,clean,other,,rwd,mid-size,sedan,white,https://images.craigslist.org/00303_eGYQifsn0N2z_0ow0k8_600x450.jpg,NA,,de,39.69191,-75.745776,2021-04-07T23:25:06-0400
7316395983,https://newjersey.craigslist.org/cto/d/mendham-2018-tesla-model-lr-rwd/7316395983.html,north jersey,https://newjersey.craigslist.org,42000,2018,tesla,model 3,excellent,other,electric,24000,clean,automatic,,rwd,,sedan,blue,https://images.craigslist.org/00V0V_bWkmluelG5Dz_0CI0t2_600x450.jpg,NA,,nj,40.7789,-74.6,2021-05-03T16:06:39-0400
7302777282,https://winchester.craigslist.org/ctd/d/manassas-2018-tesla-model-range-battery/7302777282.html,winchester,https://winchester.craigslist.org,40795,2018,tesla,model 3,,,other,24908,clean,automatic,5YJ3E1EA9JF023642,,,sedan,black,https://images.craigslist.org/00J0J_cNXIY16oxZmz_0cU09G_600x450.jpg,NA,,va,38.762669,-77.461754,2021-04-06T15:51:27-0400
7310621991,https://southjersey.craigslist.org/cto/d/avalon-tesla-model-long-range-awd-full/7310621991.html,south jersey,https://southjersey.craigslist.org,49500,2019,tesla,model 3,like new,other,electric,12900,clean,automatic,,4wd,,,black,https://images.craigslist.org/00909_2QjH6S09PG5z_0hy0km_600x450.jpg,NA,,nj,39.099666,-74.73175,2021-04-21T19:30:24-0400
7312870578,https://rochester.craigslist.org/cto/d/rochester-tesla-model-sr/7312870578.html,rochester,https://rochester.craigslist.org,36500,2019,tesla,model 3,like new,,electric,38000,clean,other,,rwd,,sedan,white,https://images.craigslist.org/00q0q_xjMIkiCmENz_0CI0pO_600x450.jpg,NA,,ny,43.084034,-77.636261,2021-04-26T12:48:59-0400
7315581905,https://annapolis.craigslist.org/cto/d/annapolis-2020-tesla-model-standard/7315581905.html,annapolis,https://annapolis.craigslist.org,39000,2020,tesla,model 3,like new,,electric,4034,lien,automatic,5YJ3E1EA3LF792947,rwd,,sedan,,https://images.craigslist.org/00e0e_ew7RGeZn3v3z_0CI0t2_600x450.jpg,NA,,md,38.9898,-76.5501,2021-05-01T20:08:26-0400
7316173673,https://capecod.craigslist.org/cto/d/harwich-2020-tesla-model-dual-motor/7316173673.html,cape cod / islands,https://capecod.craigslist.org,46500,2020,tesla,model 3,excellent,other,electric,8200,clean,automatic,5YJ3E1EB1LF620828,4wd,mid-size,sedan,white,https://images.craigslist.org/00404_cxVSXiwvumLz_0ak07K_600x450.jpg,NA,,ma,41.7008,-70.0579,2021-05-03T10:16:16-0400
7311933886,https://raleigh.craigslist.org/cto/d/apex-2018-tesla-model-awd-dual-moter/7311933886.html,raleigh / durham / CH,https://raleigh.craigslist.org,42300,2018,tesla,model 3 awd dual moter,excellent,other,electric,42300,lien,other,,,mid-size,sedan,black,https://images.craigslist.org/00303_7wDc75ozAU0z_0CI0t2_600x450.jpg,NA,,nc,35.772205,-78.960574,2021-04-24T13:08:42-0400
7315696069,https://westernmass.craigslist.org/ctd/d/springfield-2018-tesla-model-long-range/7315696069.html,western massachusetts,https://westernmass.craigslist.org,39990,2018,tesla,model 3 long range sedan,good,,hybrid,28456,clean,other,5YJ3E1EA9JF018893,rwd,,sedan,,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ma,42.11,-72.53,2021-05-02T08:41:21-0400
7315914263,https://hudsonvalley.craigslist.org/ctd/d/kingston-2018-tesla-model-long-range/7315914263.html,hudson valley,https://hudsonvalley.craigslist.org,39990,2018,tesla,model 3 long range sedan,good,,hybrid,28456,clean,other,5YJ3E1EA9JF018893,rwd,,sedan,,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,41.93,-73.99,2021-05-02T16:30:58-0400
7308871577,https://rochester.craigslist.org/ctd/d/rochester-2020-tesla-model-long-range/7308871577.html,rochester,https://rochester.craigslist.org,49990,2020,tesla,model 3 long range sedan,good,,electric,3996,clean,other,5YJ3E1EB2LF783147,,,sedan,white,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ny,43.16,-77.61,2021-04-18T15:00:40-0400
7308883135,https://buffalo.craigslist.org/ctd/d/buffalo-2020-tesla-model-long-range/7308883135.html,buffalo,https://buffalo.craigslist.org,49990,2020,tesla,model 3 long range sedan,good,,electric,3996,clean,other,5YJ3E1EB2LF783147,,,sedan,white,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ny,42.88,-78.85,2021-04-18T15:20:37-0400
7308894612,https://syracuse.craigslist.org/ctd/d/syracuse-2020-tesla-model-long-range/7308894612.html,syracuse,https://syracuse.craigslist.org,49990,2020,tesla,model 3 long range sedan,good,,electric,3996,clean,other,5YJ3E1EB2LF783147,,,sedan,white,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ny,43.04,-76.14,2021-04-18T15:40:44-0400
7308654316,https://westernmass.craigslist.org/ctd/d/springfield-2018-tesla-model-mid-range/7308654316.html,western massachusetts,https://westernmass.craigslist.org,40990,2018,tesla,model 3 mid range sedan 4d,good,,electric,13638,clean,other,5YJ3E1EA0JF153065,rwd,,sedan,white,https://images.craigslist.org/00m0m_5JPOVAZeKDVz_0gw0co_600x450.jpg,NA,,ma,42.11,-72.53,2021-04-18T06:50:24-0400
7308900311,https://hudsonvalley.craigslist.org/ctd/d/kingston-2018-tesla-model-mid-range/7308900311.html,hudson valley,https://hudsonvalley.craigslist.org,40990,2018,tesla,model 3 mid range sedan 4d,good,,electric,13638,clean,other,5YJ3E1EA0JF153065,rwd,,sedan,white,https://images.craigslist.org/00m0m_5JPOVAZeKDVz_0gw0co_600x450.jpg,NA,,ny,41.93,-73.99,2021-04-18T15:50:46-0400
7309964991,https://elmira.craigslist.org/cto/d/corning-2019-tesla-model-performance/7309964991.html,elmira-corning,https://elmira.craigslist.org,49900,2019,tesla,model 3 performance,,,electric,39000,clean,automatic,,,,,,https://images.craigslist.org/00V0V_dvJhYiPSoS6z_0y10pv_600x450.jpg,NA,,ny,42.1383,-77.0475,2021-04-20T15:03:05-0400
7311876280,https://elmira.craigslist.org/cto/d/corning-2019-tesla-model-performance/7311876280.html,elmira-corning,https://elmira.craigslist.org,49900,2019,tesla,model 3 performance,,,electric,39000,clean,automatic,,,,,,https://images.craigslist.org/00V0V_dvJhYiPSoS6z_0y10pv_600x450.jpg,NA,,ny,42.1383,-77.0475,2021-04-24T11:38:18-0400
7313742002,https://washingtondc.craigslist.org/nva/ctd/d/washington-2019-tesla-model-standard/7313742002.html,"washington, DC",https://washingtondc.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,dc,38.89,-77.03,2021-04-28T07:41:02-0400
7313771423,https://utica.craigslist.org/ctd/d/utica-2019-tesla-model-standard-range/7313771423.html,utica-rome-oneida,https://utica.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,ny,43.1,-75.23,2021-04-28T09:21:17-0400
7313780266,https://fingerlakes.craigslist.org/ctd/d/geneva-2019-tesla-model-standard-range/7313780266.html,finger lakes,https://fingerlakes.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,ny,42.86,-76.98,2021-04-28T09:41:01-0400
7313763375,https://scranton.craigslist.org/ctd/d/scranton-2019-tesla-model-standard/7313763375.html,scranton / wilkes-barre,https://scranton.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,pa,41.4,-75.66,2021-04-28T09:01:24-0400
7313795059,https://york.craigslist.org/ctd/d/york-2019-tesla-model-standard-range/7313795059.html,york,https://york.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,pa,39.96,-76.73,2021-04-28T10:11:12-0400
7313816142,https://lancaster.craigslist.org/ctd/d/lancaster-2019-tesla-model-standard/7313816142.html,lancaster,https://lancaster.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,pa,40.03319,-76.24058,2021-04-28T10:51:27-0400
7313928602,https://harrisburg.craigslist.org/ctd/d/harrisburg-2019-tesla-model-standard/7313928602.html,harrisburg,https://harrisburg.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,pa,40.27,-76.88,2021-04-28T13:51:12-0400
7313977236,https://pennstate.craigslist.org/ctd/d/state-college-2019-tesla-model-standard/7313977236.html,state college,https://pennstate.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,pa,40.79,-77.85,2021-04-28T15:11:07-0400
7313857802,https://norfolk.craigslist.org/ctd/d/chesapeake-2019-tesla-model-standard/7313857802.html,norfolk / hampton roads,https://norfolk.craigslist.org,38990,2019,tesla,model 3 standard range,good,,electric,7609,clean,other,5YJ3E1EA0KF436308,rwd,,sedan,,https://images.craigslist.org/00U0U_jZ7H6hU0wuNz_0gw0co_600x450.jpg,NA,,va,36.67,-76.3,2021-04-28T12:01:14-0400
7313349164,https://chambersburg.craigslist.org/ctd/d/hyndman-2019-tesla-model-standard-range/7313349164.html,cumberland valley,https://chambersburg.craigslist.org,37990,2019,tesla,model 3 standard range,good,,other,8350,clean,other,5YJ3E1EA3KF474180,rwd,,sedan,white,https://images.craigslist.org/00E0E_6kpqW6Z8e3uz_0gw0co_600x450.jpg,NA,,md,39.82,-78.72,2021-04-27T11:51:13-0400
7313319660,https://chautauqua.craigslist.org/ctd/d/mayville-2019-tesla-model-standard/7313319660.html,chautauqua,https://chautauqua.craigslist.org,37990,2019,tesla,model 3 standard range,good,,other,8350,clean,other,5YJ3E1EA3KF474180,rwd,,sedan,white,https://images.craigslist.org/00E0E_6kpqW6Z8e3uz_0gw0co_600x450.jpg,NA,,ny,42.25,-79.5,2021-04-27T11:01:34-0400
7313331493,https://catskills.craigslist.org/ctd/d/catskill-2019-tesla-model-standard/7313331493.html,catskills,https://catskills.craigslist.org,37990,2019,tesla,model 3 standard range,good,,other,8350,clean,other,5YJ3E1EA3KF474180,rwd,,sedan,white,https://images.craigslist.org/00E0E_6kpqW6Z8e3uz_0gw0co_600x450.jpg,NA,,ny,42.21,-73.86,2021-04-27T11:21:49-0400
7313337140,https://altoona.craigslist.org/ctd/d/altoona-2019-tesla-model-standard-range/7313337140.html,altoona-johnstown,https://altoona.craigslist.org,37990,2019,tesla,model 3 standard range,good,,other,8350,clean,other,5YJ3E1EA3KF474180,rwd,,sedan,white,https://images.craigslist.org/00E0E_6kpqW6Z8e3uz_0gw0co_600x450.jpg,NA,,pa,40.5,-78.4,2021-04-27T11:31:24-0400
7313319670,https://martinsburg.craigslist.org/ctd/d/augusta-2019-tesla-model-standard-range/7313319670.html,eastern panhandle,https://martinsburg.craigslist.org,37990,2019,tesla,model 3 standard range,good,,other,8350,clean,other,5YJ3E1EA3KF474180,rwd,,sedan,white,https://images.craigslist.org/00E0E_6kpqW6Z8e3uz_0gw0co_600x450.jpg,NA,,wv,39.3,-78.59,2021-04-27T11:01:35-0400
7308932337,https://hartford.craigslist.org/ctd/d/hartford-2019-tesla-model-standard/7308932337.html,hartford,https://hartford.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ct,41.76,-72.68,2021-04-18T16:50:37-0400
7308802285,https://southcoast.craigslist.org/ctd/d/boston-2019-tesla-model-standard-range/7308802285.html,south coast,https://southcoast.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ma,42.35,-71.06,2021-04-18T13:00:30-0400
7308921823,https://worcester.craigslist.org/ctd/d/worcester-2019-tesla-model-standard/7308921823.html,worcester / central MA,https://worcester.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ma,42.26,-71.8,2021-04-18T16:30:30-0400
7308921765,https://raleigh.craigslist.org/ctd/d/raleigh-2019-tesla-model-standard-range/7308921765.html,raleigh / durham / CH,https://raleigh.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,nc,35.82,-78.65,2021-04-18T16:30:25-0400
7308877652,https://cnj.craigslist.org/ctd/d/trenton-2019-tesla-model-standard-range/7308877652.html,central NJ,https://cnj.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,nj,40.22,-74.76,2021-04-18T15:10:53-0400
7308894321,https://southjersey.craigslist.org/ctd/d/vineland-2019-tesla-model-standard/7308894321.html,south jersey,https://southjersey.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,nj,39.46,-74.99,2021-04-18T15:40:23-0400
7308894472,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2019-tesla-model-standard/7308894472.html,pittsburgh,https://pittsburgh.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-18T15:40:34-0400
7308921772,https://allentown.craigslist.org/ctd/d/easton-2019-tesla-model-standard-range/7308921772.html,lehigh valley,https://allentown.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,pa,40.68,-75.22,2021-04-18T16:30:26-0400
7308871499,https://providence.craigslist.org/ctd/d/providence-2019-tesla-model-standard/7308871499.html,rhode island,https://providence.craigslist.org,37590,2019,tesla,model 3 standard range,good,,electric,18994,clean,other,5YJ3E1EA8KF311265,rwd,,sedan,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ri,41.82,-71.41,2021-04-18T15:00:35-0400
7313046706,https://hartford.craigslist.org/ctd/d/hartford-2019-tesla-model-standard/7313046706.html,hartford,https://hartford.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,ct,41.76,-72.68,2021-04-26T17:31:08-0400
7313046668,https://worcester.craigslist.org/ctd/d/worcester-2019-tesla-model-standard/7313046668.html,worcester / central MA,https://worcester.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,ma,42.26,-71.8,2021-04-26T17:31:05-0400
7313754018,https://boston.craigslist.org/gbs/ctd/d/cambridge-2019-tesla-model-standard/7313754018.html,boston,https://boston.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,ma,42.37,-71.11,2021-04-28T08:31:18-0400
7313763409,https://smd.craigslist.org/ctd/d/alexandria-2019-tesla-model-standard/7313763409.html,southern maryland,https://smd.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,md,38.82,-77.08,2021-04-28T09:01:27-0400
7316291474,https://easternshore.craigslist.org/ctd/d/ocean-city-2019-tesla-model-standard/7316291474.html,eastern shore,https://easternshore.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,md,38.33,-75.08,2021-05-03T13:21:31-0400
7312971107,https://raleigh.craigslist.org/ctd/d/raleigh-2019-tesla-model-standard-range/7312971107.html,raleigh / durham / CH,https://raleigh.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,nc,35.82,-78.65,2021-04-26T15:21:26-0400
7313742060,https://greensboro.craigslist.org/ctd/d/greensboro-2019-tesla-model-standard/7313742060.html,greensboro,https://greensboro.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,nc,36.07,-79.82,2021-04-28T07:41:12-0400
