id,url,region,region_url,price,year,make,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,county,state,lat,long,posting_date
7312871866,https://jerseyshore.craigslist.org/ctd/d/ocean-city-2019-tesla-model-standard/7312871866.html,jersey shore,https://jerseyshore.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,nj,39.26,-74.6,2021-04-26T12:50:53-0400
7312945541,https://cnj.craigslist.org/ctd/d/trenton-2019-tesla-model-standard-range/7312945541.html,central NJ,https://cnj.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,nj,40.22,-74.76,2021-04-26T14:41:01-0400
7312977366,https://newjersey.craigslist.org/ctd/d/ringoes-2019-tesla-model-standard-range/7312977366.html,north jersey,https://newjersey.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,nj,40.44,-74.82,2021-04-26T15:31:17-0400
7313046975,https://albany.craigslist.org/ctd/d/albany-2019-tesla-model-standard-range/7313046975.html,albany,https://albany.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,ny,42.66,-73.79,2021-04-26T17:31:34-0400
7316343277,https://watertown.craigslist.org/ctd/d/watertown-2019-tesla-model-standard/7316343277.html,watertown,https://watertown.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,ny,43.97,-75.91,2021-05-03T14:41:12-0400
7312977399,https://allentown.craigslist.org/ctd/d/easton-2019-tesla-model-standard-range/7312977399.html,lehigh valley,https://allentown.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,pa,40.68,-75.22,2021-04-26T15:31:21-0400
7313051839,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2019-tesla-model-standard/7313051839.html,pittsburgh,https://pittsburgh.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-26T17:41:01-0400
7312971124,https://providence.craigslist.org/ctd/d/providence-2019-tesla-model-standard/7312971124.html,rhode island,https://providence.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,ri,41.82,-71.41,2021-04-26T15:21:28-0400
7313749049,https://charleston.craigslist.org/ctd/d/charleston-2019-tesla-model-standard/7313749049.html,charleston,https://charleston.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,sc,32.78,-79.99,2021-04-28T08:11:44-0400
7313928472,https://harrisonburg.craigslist.org/ctd/d/harrisonburg-2019-tesla-model-standard/7313928472.html,harrisonburg,https://harrisonburg.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,va,38.43,-78.87,2021-04-28T13:51:03-0400
7316411165,https://fredericksburg.craigslist.org/ctd/d/fredericksburg-2019-tesla-model/7316411165.html,fredericksburg,https://fredericksburg.craigslist.org,37990,2019,tesla,model 3 standard range,good,,electric,22544,clean,other,5YJ3E1EA9KF415988,rwd,,sedan,white,https://images.craigslist.org/00S0S_c7U7fnaC3NSz_0gw0co_600x450.jpg,NA,,va,38.29,-77.48,2021-05-03T16:32:09-0400
7312256167,https://westernmass.craigslist.org/ctd/d/springfield-2019-tesla-model-standard/7312256167.html,western massachusetts,https://westernmass.craigslist.org,35990,2019,tesla,model 3 standard range,good,,hybrid,22749,clean,other,5YJ3E1EA4KF398436,rwd,,sedan,black,https://images.craigslist.org/01111_1UgByUFwyehz_0gw0co_600x450.jpg,NA,,ma,42.11,-72.53,2021-04-25T07:21:00-0400
7312460642,https://hudsonvalley.craigslist.org/ctd/d/kingston-2019-tesla-model-standard/7312460642.html,hudson valley,https://hudsonvalley.craigslist.org,35990,2019,tesla,model 3 standard range,good,,hybrid,22749,clean,other,5YJ3E1EA4KF398436,rwd,,sedan,black,https://images.craigslist.org/01111_1UgByUFwyehz_0gw0co_600x450.jpg,NA,,ny,41.93,-73.99,2021-04-25T15:11:08-0400
7313325415,https://nwct.craigslist.org/ctd/d/collinsville-2019-tesla-model-standard/7313325415.html,northwest CT,https://nwct.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,ct,41.81,-72.9,2021-04-27T11:11:33-0400
7314934173,https://newhaven.craigslist.org/ctd/d/new-haven-2019-tesla-model-standard/7314934173.html,new haven,https://newhaven.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,ct,41.31,-72.92,2021-04-30T14:31:39-0400
7312741058,https://southcoast.craigslist.org/ctd/d/boston-2019-tesla-model-standard-range/7312741058.html,south coast,https://southcoast.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,ma,42.35,-71.06,2021-04-26T09:14:49-0400
7313407416,https://frederick.craigslist.org/ctd/d/frederick-2019-tesla-model-standard/7313407416.html,frederick,https://frederick.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,md,39.42,-77.41,2021-04-27T13:21:21-0400
7314946343,https://baltimore.craigslist.org/ctd/d/baltimore-2019-tesla-model-standard/7314946343.html,baltimore,https://baltimore.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,md,39.3,-76.61,2021-04-30T14:51:06-0400
7313041304,https://nh.craigslist.org/ctd/d/manchester-2019-tesla-model-standard/7313041304.html,new hampshire,https://nh.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,nh,42.99,-71.45,2021-04-26T17:20:59-0400
7314829557,https://ithaca.craigslist.org/ctd/d/ithaca-2019-tesla-model-standard-range/7314829557.html,ithaca,https://ithaca.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,ny,42.44,-76.5,2021-04-30T11:41:32-0400
7314976605,https://longisland.craigslist.org/ctd/d/ronkonkoma-2019-tesla-model-standard/7314976605.html,long island,https://longisland.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,ny,40.8,-73.12,2021-04-30T15:41:24-0400
7312865095,https://fredericksburg.craigslist.org/ctd/d/fredericksburg-2019-tesla-model/7312865095.html,fredericksburg,https://fredericksburg.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,va,38.29,-77.48,2021-04-26T12:40:59-0400
7313432409,https://winchester.craigslist.org/ctd/d/winchester-2019-tesla-model-standard/7313432409.html,winchester,https://winchester.craigslist.org,36590,2019,tesla,model 3 standard range,good,,electric,23057,clean,other,5YJ3E1EA7KF483206,rwd,,sedan,white,https://images.craigslist.org/00F0F_4BrhcnZWhfzz_0gw0co_600x450.jpg,NA,,va,39.17,-78.17,2021-04-27T14:00:58-0400
7312958486,https://easternshore.craigslist.org/ctd/d/ocean-city-2019-tesla-model-standard/7312958486.html,eastern shore,https://easternshore.craigslist.org,35990,2019,tesla,model 3 standard range,good,,gas,31540,clean,other,5YJ3E1EA9KF310531,rwd,,sedan,white,https://images.craigslist.org/01111_2m54heqGeeMz_0gw0co_600x450.jpg,NA,,md,38.33,-75.08,2021-04-26T15:01:21-0400
7312885740,https://watertown.craigslist.org/ctd/d/watertown-2019-tesla-model-standard/7312885740.html,watertown,https://watertown.craigslist.org,35990,2019,tesla,model 3 standard range,good,,gas,31540,clean,other,5YJ3E1EA9KF310531,rwd,,sedan,white,https://images.craigslist.org/01111_2m54heqGeeMz_0gw0co_600x450.jpg,NA,,ny,43.97,-75.91,2021-04-26T13:10:55-0400
7316884111,https://nwct.craigslist.org/ctd/d/collinsville-2020-tesla-model-standard/7316884111.html,northwest CT,https://nwct.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ct,41.81,-72.9,2021-05-04T15:21:33-0400
7316666010,https://washingtondc.craigslist.org/mld/ctd/d/washington-2020-tesla-model-standard/7316666010.html,"washington, DC",https://washingtondc.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,dc,38.89,-77.03,2021-05-04T09:19:16-0400
7316853397,https://southcoast.craigslist.org/ctd/d/boston-2020-tesla-model-standard-range/7316853397.html,south coast,https://southcoast.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ma,42.35,-71.06,2021-05-04T14:31:10-0400
7316977280,https://boston.craigslist.org/nos/ctd/d/revere-2020-tesla-model-standard-range/7316977280.html,boston,https://boston.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ma,42.41,-70.99,2021-05-04T18:11:03-0400
7316977428,https://worcester.craigslist.org/ctd/d/worcester-2020-tesla-model-standard/7316977428.html,worcester / central MA,https://worcester.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ma,42.26,-71.8,2021-05-04T18:11:19-0400
7316871706,https://frederick.craigslist.org/ctd/d/frederick-2020-tesla-model-standard/7316871706.html,frederick,https://frederick.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,md,39.42,-77.41,2021-05-04T15:01:09-0400
7316982060,https://raleigh.craigslist.org/ctd/d/raleigh-2020-tesla-model-standard-range/7316982060.html,outer banks,https://outerbanks.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,nc,35.82,-78.65,2021-05-04T18:21:00-0400
7317000387,https://nh.craigslist.org/ctd/d/manchester-2020-tesla-model-standard/7317000387.html,new hampshire,https://nh.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,nh,42.99,-71.45,2021-05-04T19:01:13-0400
7316919213,https://cnj.craigslist.org/ctd/d/trenton-2020-tesla-model-standard-range/7316919213.html,central NJ,https://cnj.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,nj,40.22,-74.76,2021-05-04T16:21:12-0400
7316952167,https://jerseyshore.craigslist.org/ctd/d/ocean-city-2020-tesla-model-standard/7316952167.html,jersey shore,https://jerseyshore.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,nj,39.26,-74.6,2021-05-04T17:20:59-0400
7316967481,https://newjersey.craigslist.org/ctd/d/ringoes-2020-tesla-model-standard-range/7316967481.html,north jersey,https://newjersey.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,nj,40.44,-74.82,2021-05-04T17:51:04-0400
7316967597,https://southjersey.craigslist.org/ctd/d/vineland-2020-tesla-model-standard/7316967597.html,south jersey,https://southjersey.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,nj,39.46,-74.99,2021-05-04T17:51:15-0400
7316883750,https://binghamton.craigslist.org/ctd/d/binghamton-2020-tesla-model-standard/7316883750.html,binghamton,https://binghamton.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,42.1,-75.91,2021-05-04T15:21:02-0400
7316925178,https://rochester.craigslist.org/ctd/d/rochester-2020-tesla-model-standard/7316925178.html,rochester,https://rochester.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,43.16,-77.61,2021-05-04T16:31:45-0400
7316930541,https://buffalo.craigslist.org/ctd/d/buffalo-2020-tesla-model-standard-range/7316930541.html,buffalo,https://buffalo.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,42.88,-78.85,2021-05-04T16:41:26-0400
7316982027,https://albany.craigslist.org/ctd/d/albany-2020-tesla-model-standard-range/7316982027.html,albany,https://albany.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,42.66,-73.79,2021-05-04T18:20:56-0400
7316986856,https://syracuse.craigslist.org/ctd/d/syracuse-2020-tesla-model-standard/7316986856.html,oneonta,https://oneonta.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,43.04,-76.14,2021-05-04T18:31:06-0400
7317000198,https://newyork.craigslist.org/lgi/ctd/d/ronkonkoma-2020-tesla-model-standard/7317000198.html,new york city,https://newyork.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ny,40.8,-73.12,2021-05-04T19:00:44-0400
7316895777,https://reading.craigslist.org/ctd/d/reading-2020-tesla-model-standard-range/7316895777.html,reading,https://reading.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,pa,40.33,-75.92,2021-05-04T15:41:18-0400
7316977570,https://allentown.craigslist.org/ctd/d/easton-2020-tesla-model-standard-range/7316977570.html,lehigh valley,https://allentown.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,pa,40.68,-75.22,2021-05-04T18:11:34-0400
7317004892,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2020-tesla-model-standard/7317004892.html,pittsburgh,https://pittsburgh.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,pa,40.43,-79.97,2021-05-04T19:10:49-0400
7316957433,https://providence.craigslist.org/ctd/d/providence-2020-tesla-model-standard/7316957433.html,rhode island,https://providence.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,ri,41.82,-71.41,2021-05-04T17:30:59-0400
7316841009,https://winchester.craigslist.org/ctd/d/winchester-2020-tesla-model-standard/7316841009.html,winchester,https://winchester.craigslist.org,38990,2020,tesla,model 3 standard range,good,,electric,9665,clean,other,5YJ3E1EA7LF504671,,,sedan,white,https://images.craigslist.org/00R0R_lwWjXSEWNa7z_0x20oM_600x450.jpg,NA,,va,39.17,-78.17,2021-05-04T14:11:49-0400
7311300290,https://newhaven.craigslist.org/ctd/d/new-haven-2020-tesla-model-standard/7311300290.html,new haven,https://newhaven.craigslist.org,39990,2020,tesla,model 3 standard range,good,,electric,10309,clean,other,5YJ3E1EA7LF590869,rwd,,sedan,silver,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,ct,41.31,-72.92,2021-04-23T09:41:20-0400
7311316321,https://annapolis.craigslist.org/ctd/d/annapolis-2020-tesla-model-standard/7311316321.html,annapolis,https://annapolis.craigslist.org,39990,2020,tesla,model 3 standard range,good,,electric,10309,clean,other,5YJ3E1EA7LF590869,rwd,,sedan,silver,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,md,38.97,-76.5,2021-04-23T10:10:51-0400
